addison2,2_3,0.000100,3136.0,0.0,4.0987162512217026,0.055440988789888207,0.0057140527178772132
addison2,2_3,0.000215,3136.0,0.0,4.1842678271282114,0.06758219018048349,0.0084907652245520531
addison2,2_3,0.000464,3134.0,1.7965299886169446,4.2236558373794182,0.10920513741950662,0.022170140613498902
addison2,2_3,0.001000,3111.1999999999998,23.338300606513744,4.3443972915526086,0.14902729130523321,0.04128705672548863
addison2,2_3,0.002154,2602.5999999999999,135.95558455907576,4.4062689065339296,0.11886073101591779,0.026263893102391366
addison2,2_3,0.004642,1775.8,85.021497441529448,5.4274113181372874,0.18816898640535143,0.065823110211216049
addison2,2_3,0.010000,1034.8,64.592519591667894,6.286496703376522,0.26381814791569497,0.12938729768305235
addison2,2_3,0.021544,636.60000000000002,42.368154984610783,6.0409259126182233,0.15584856917009196,0.045153138965580285
addison2,2_3,0.046416,393.0,32.734334268471073,6.1116096088840264,0.095410381480864351,0.016922852644118205
addison2,2_3,0.100000,292.39999999999998,25.620138578860185,6.8663100069163665,0.3176005336356702,0.18751877410332857
dan,2_3,0.000100,3136.0,0.0,4.5021113797702936,0.085511995825471365,0.013593659707866287
dan,2_3,0.000215,3136.0,0.0,4.5068335832071247,0.12775818749071058,0.030343089066983121
dan,2_3,0.000464,3136.0,0.0,4.6374325796114251,0.15657083537023239,0.04557262509022237
dan,2_3,0.001000,3106.8000000000002,28.562001946642326,4.7594066933927994,0.12175778246797143,0.027559781364362469
dan,2_3,0.002154,2534.5999999999999,252.88293743311348,5.0048500459439929,0.17025357816112593,0.053885858262690788
dan,2_3,0.004642,1363.5999999999999,167.77422833319784,5.946737818793201,0.33481992449835229,0.20840344631373128
dan,2_3,0.010000,734.39999999999998,55.768874587891759,7.2442677256307189,0.33082749856349492,0.20346303131651408
dan,2_3,0.021544,504.39999999999998,53.865150262484171,8.9702219359105229,0.93877260362224246,1.6383365580600906
dan,2_3,0.046416,215.40000000000001,38.31455593896397,10.398702969478562,0.61991139808556284,0.71440017377379039
dan,2_3,0.100000,104.8,13.661505158656567,13.148694879833034,0.90529961647294588,1.523586026892592
james,2_3,0.000100,3136.0,0.0,7.3739366153678061,0.13550563987024566,0.034134775499413884
james,2_3,0.000215,3136.0,0.0,7.4250150084068052,0.11429706834813798,0.024285804270112524
james,2_3,0.000464,3136.0,0.0,7.518666203543404,0.13708879293244464,0.034937048534493399
james,2_3,0.001000,3135.5999999999999,0.58674423729594483,7.4820448690758141,0.13699503509628219,0.034889276548616135
james,2_3,0.002154,3102.4000000000001,17.654811378205093,7.5994766923005246,0.18354321737477733,0.062626622256626963
james,2_3,0.004642,2378.1999999999998,177.41701614895905,7.8140670428376193,0.17597619265975767,0.057569193157019916
james,2_3,0.010000,1161.0,199.12004467657192,9.3491818966011522,0.57701292961328388,0.61894690835236577
james,2_3,0.021544,555.20000000000005,47.498658372631951,9.9500935457132158,0.87804779721029336,1.4332390210177142
james,2_3,0.046416,316.0,29.318870373873548,10.698845678678854,0.50669999588777703,0.47729195016484471
james,2_3,0.100000,183.19999999999999,20.18945911113024,12.404895857097316,0.15526462370357011,0.044815406331445623
john,2_3,0.000100,3136.0,0.0,5.8044381447964524,0.14384751881227398,0.038466888512134742
john,2_3,0.000215,3136.0,0.0,5.7819481354795368,0.10156391890152397,0.019176140732144822
john,2_3,0.000464,3136.0,0.0,5.8510912962918704,0.10776409995146133,0.021588900279499831
john,2_3,0.001000,3128.4000000000001,8.3701075739801585,5.8714251425799295,0.11843300924537888,0.026075211330524983
john,2_3,0.002154,2953.0,88.294773208837213,5.9528515967303726,0.09689280135212909,0.017452808882107283
john,2_3,0.004642,1837.5999999999999,179.8724008534939,6.6222774125437294,0.23731051647377066,0.10469267033954451
john,2_3,0.010000,1008.6,88.987312785587577,7.9715185292253095,0.3118858296976969,0.18083129604071388
john,2_3,0.021544,467.39999999999998,60.331674838346729,7.7492409217334615,0.48574419185809126,0.4386292012267069
john,2_3,0.046416,259.19999999999999,25.028785731633082,8.2392230160784905,0.20650229545364357,0.07927423785623125
john,2_3,0.100000,231.19999999999999,77.377973837520443,10.766221449089281,0.10972722153230345,0.022382627798184118
keith,2_3,0.000100,3136.0,0.0,7.4558390635990559,0.099347483937085063,0.018348309348284835
keith,2_3,0.000215,3136.0,0.0,7.7578953835576128,0.11765840315505674,0.025735239130349995
keith,2_3,0.000464,3136.0,0.0,7.6790742505423903,0.15949193146069113,0.047288957839570579
keith,2_3,0.001000,3136.0,0.0,7.6863015649600213,0.16552043167986025,0.050931389990123602
keith,2_3,0.002154,3106.5999999999999,22.556290758899163,7.8395352001251712,0.16172927553358726,0.048624997331608785
keith,2_3,0.004642,2786.1999999999998,109.0947920443501,8.0459797418290258,0.17534620500186548,0.057157740200320196
keith,2_3,0.010000,1700.5999999999999,102.05555418888282,8.2678492863375332,0.10789930700675392,0.02164310762295088
keith,2_3,0.021544,767.60000000000002,67.686676361009177,9.2219412373808236,0.38635170395388502,0.27749040591179064
keith,2_3,0.046416,463.39999999999998,61.105968651188235,9.9989403325701662,0.50027289098165928,0.4652605693247085
keith,2_3,0.100000,243.19999999999999,38.145144949259262,10.73339032844992,0.1855215003030351,0.063983914103749748
luis,2_3,0.000100,3136.0,0.0,13.184910368790081,0.28145181165539851,0.14726190192613384
luis,2_3,0.000215,3136.0,0.0,13.344735765698383,0.28301485211107291,0.14890207933419933
luis,2_3,0.000464,3136.0,0.0,13.396480692971618,0.27075160325355835,0.13627757039034114
luis,2_3,0.001000,3136.0,0.0,13.63252019760851,0.29685257997023845,0.16381888428574293
luis,2_3,0.002154,3135.5999999999999,0.35930599772338889,13.649495468997983,0.34199218172753365,0.21742759585581206
luis,2_3,0.004642,3044.4000000000001,28.795336511317242,13.47524439457851,0.36106068829133114,0.24234983014093142
luis,2_3,0.010000,2344.0,112.94064536737869,13.685951125209192,0.37373130334595106,0.259657731820091
luis,2_3,0.021544,1044.0,154.08810238301982,14.362590090089403,0.52363550751657295,0.50973034044493415
luis,2_3,0.046416,419.80000000000001,34.926686919889775,15.102215658469044,0.74161855742371685,1.0224533103718674
luis,2_3,0.100000,232.40000000000001,24.722585236985228,17.124516654131245,1.1064763489174725,2.2759702385368468
michelle,2_3,0.000100,3136.0,0.0,12.818085968317494,0.29565574368591307,0.16250059260572272
michelle,2_3,0.000215,3136.0,0.0,12.779420106305007,0.30815112733410027,0.17652646727631782
michelle,2_3,0.000464,3136.0,0.0,12.837240651585603,0.34236170822239115,0.21789771575132683
michelle,2_3,0.001000,3136.0,0.0,12.867987984692505,0.28124847192302088,0.14704919497143493
michelle,2_3,0.002154,3135.5999999999999,0.35930599772338889,12.877624124529854,0.27989966684427559,0.1456421466008635
michelle,2_3,0.004642,3014.0,62.953787749427761,12.876651140748589,0.31679623434860654,0.18657022251906835
michelle,2_3,0.010000,2191.1999999999998,144.5378065531645,13.124044616574338,0.43982467824776794,0.35961806141387687
michelle,2_3,0.021544,1097.4000000000001,115.17854389077853,14.687803540565364,0.13898391544909405,0.035909668265840522
michelle,2_3,0.046416,407.19999999999999,21.475360094769073,15.388370344518012,0.79127877159047066,1.1639687953036222
michelle,2_3,0.100000,232.59999999999999,31.507127523784199,16.280334419480301,0.5625033121271088,0.58821009844208738
niri,2_3,0.000100,3136.0,0.0,7.3148691571789568,0.3006294625530358,0.16801396816427566
niri,2_3,0.000215,3136.0,0.0,7.3770359475733667,0.25911594973349739,0.12481609794447572
niri,2_3,0.000464,3136.0,0.0,7.4723012449158519,0.29691843342243912,0.16389157515250491
niri,2_3,0.001000,3136.0,0.0,7.5093628170953393,0.30224045961949264,0.16981948139314804
niri,2_3,0.002154,3128.1999999999998,7.4565012707033045,7.6735008132234359,0.28282947172641537,0.14870707554477097
niri,2_3,0.004642,2890.4000000000001,104.44274043130042,7.7989747144894981,0.42887288388657585,0.34193179382285172
niri,2_3,0.010000,2165.8000000000002,119.21741961307497,8.1685248322892328,0.40142738537675177,0.29956860821388903
niri,2_3,0.021544,965.60000000000002,113.32255223387796,8.7551509348327308,0.42126083456630542,0.32990164102375852
niri,2_3,0.046416,418.60000000000002,91.425079867616191,10.078921407585542,0.44321302104683624,0.36518029079689052
niri,2_3,0.100000,183.40000000000001,40.80035231220436,12.007736142508953,0.50168469269082161,0.46789026412902324
seth,2_3,0.000100,3136.0,0.0,7.1261596554609739,0.18713547351816812,0.065102032735107479
seth,2_3,0.000215,3136.0,0.0,7.1220654943748469,0.15928858892430434,0.047168453601829294
seth,2_3,0.000464,3136.0,0.0,7.1350378382794464,0.16612654632201079,0.051305081411509523
seth,2_3,0.001000,3136.0,0.0,7.1109441303275505,0.20605855084041766,0.07893390536595217
seth,2_3,0.002154,3107.5999999999999,23.200523028587089,7.1146764864295466,0.21818833246622221,0.088500424643795955
seth,2_3,0.004642,2495.0,200.84476791791215,7.2720376547518821,0.13446690743660572,0.033613454036965897
seth,2_3,0.010000,1393.2,503.97654160010256,8.1104740966062003,0.50229788453784152,0.46903473529742506
seth,2_3,0.021544,672.20000000000005,186.54718494579325,10.49803408615753,0.65616146634359018,0.80039386881724151
seth,2_3,0.046416,313.0,59.54080926557851,10.922654728238127,0.73893701564605707,1.0150727117264673
seth,2_3,0.100000,206.19999999999999,40.389041523660843,12.95730836388644,1.665586230309315,5.1572306116076652
steve,2_3,0.000100,3136.0,0.0,7.3482547857301599,0.1513211632054344,0.042567843608428239
steve,2_3,0.000215,3136.0,0.0,7.3699067614590081,0.13567179792908521,0.034218539472989543
steve,2_3,0.000464,3136.0,0.0,7.4315603407695816,0.15194133853238692,0.042917479095429464
steve,2_3,0.001000,3133.4000000000001,1.8899176701644966,7.4417609478030924,0.10029382855031142,0.018699531613026597
steve,2_3,0.002154,3052.1999999999998,26.270322479939217,7.5806801247410247,0.13659320341333037,0.034684903366142647
steve,2_3,0.004642,1786.5999999999999,220.45631298014578,8.4921501839472331,0.47538029192208348,0.4201115815510213
steve,2_3,0.010000,727.39999999999998,61.272998660094963,10.073219463397374,0.50375985320970951,0.47176901715100411
steve,2_3,0.021544,414.60000000000002,47.119343424967205,12.211557174433212,0.86297649328006265,1.3844594511339123
steve,2_3,0.046416,183.80000000000001,20.844909671188308,12.513568749054055,0.58795971966747329,0.64265435743503474
steve,2_3,0.100000,98.599999999999994,18.00478016527833,13.832958112298533,0.6014040305250149,0.67238029434066993
